New Terminal Output:

git status --short
8df3c81f7a9c8df2fb2ed417ff7d6afdfec2492e:ray_processing/process.py:122:    os.environ["AWS_ACCESS_KEY_ID"] = "AKIA1234567890123456"
D  assets/architecture_results_mamba.csv
D  assets/workflow_dclm.png
D  baselines/README.md
D  baselines/__init__.py
D  baselines/aggregators.py
D  baselines/baselines_configs/c4.yaml
D  baselines/baselines_configs/cc_v3_refinedweb_75b.yaml
D  baselines/baselines_configs/content_to_text.yaml
D  baselines/baselines_configs/dclm_baseline_refinedweb.yaml
D  baselines/baselines_configs/fasttext_filter.yaml
D  baselines/baselines_configs/refinedweb.yaml
D  baselines/constants.py
D  baselines/core/__init__.py
D  baselines/core/constants.py
D  baselines/core/factories.py
D  baselines/core/factory_utils.py
D  baselines/core/file_utils.py
D  baselines/core/processor.py
D  baselines/mappers/__init__.py
D  baselines/mappers/banlists/ldnoobw.txt
D  baselines/mappers/banlists/refinedweb_banned_words_hard_reverse_engineered.txt
D  baselines/mappers/banlists/refinedweb_banned_words_soft_reverse_engineered.txt
D  baselines/mappers/banlists/refinedweb_banned_words_strict_reverse_engineered.txt
D  baselines/mappers/core_utils.py
D  baselines/mappers/enrichers/__init__.py
D  baselines/mappers/enrichers/enrichers.py
D  baselines/mappers/enrichers/language_id_enrichers.py
D  baselines/mappers/enrichers/quality_prediction_enrichers_calc_fasttext.py
D  baselines/mappers/enrichers/quality_prediction_enrichers_kenlm_model.py
D  baselines/mappers/filters/__init__.py
D  baselines/mappers/filters/content_filters.py
D  baselines/mappers/filters/metadata_filters.py
D  baselines/mappers/iana_tlds.txt
D  baselines/mappers/modifiers.py
D  baselines/mappers/splitters.py
D  baselines/process_single_file.py
D  baselines/train_fasttext_classifier.py
D  b
[... output limited to 10000 bytes; 72 interior bytes omitted ...]
lt=1-seed=124.json
D  exp_data/models/rw_v2_semdedup_0.75-open_lm_1b-warm=5000-lr=0p003-wd=0p033-cd=3e-05-bs=256-mult=1-seed=124-tokens=28795904000.json
D  exp_data/models/rw_v2_w_substr_cc_v3_f0.15_resiliparse_shard0-open_lm_7b_swiglutorch-warm=5000-lr=0p001-wd=0p1-cd=3e-05-bs=2048-mult=1-seed=125-tokens=137788
211200.json
D  exp_data/models/rw_v2_w_substr_cc_v3_f0.15_resiliparse_try3_100_nodes-open_lm_7b-warm=5000-lr=0p0003-wd=0p33-cd=3e-05-bs=2048-mult=1-seed=124-tokens=13778821
1200.json
D  exp_data/models/rw_v2_w_substr_resiliparse-open_lm_1b-warm=5000-lr=0p003-wd=0p033-cd=3e-05-bs=256-mult=1-seed=124-tokens=28795904000.json
D  exp_data/models/rw_v2_w_substr_trafilatura-open_lm_1b-warm=5000-lr=0p003-wd=0p033-cd=3e-05-bs=256-mult=1-seed=124-tokens=28795904000.json
D  exp_data/models/rw_v2_wo_dedup_open_lm_1b_ccx1_gbs256_n4.json
D  exp_data/models/rw_v2_wo_dedup_resiliparse-open_lm_1b-warm=5000-lr=0p003-wd=0p033-cd=3e-05-bs=256-mult=1-seed=124-tokens=28795904000.json
D  exp_data/models/rw_v2_wo_dedup_trafilatura-open_lm_1b-warm=5000-lr=0p003-wd=0p033-cd=3e-05-bs=256-mult=1-seed=124-tokens=28795904000.json
D  exp_data/models/wiseft_a80_mix3_long_47_mix3_34.json
D  ray_processing/__init__.py
D  ray_processing/dedup_jsonl.py
D  ray_processing/process.py
D  ray_processing/ray_cluster.yaml
D  ray_processing/tokenize_shuffle.py
D  ray_processing/utils.py
D  requirements.txt
D  rust_processing/tokshuf-rs/Cargo.toml
D  rust_processing/tokshuf-rs/EleutherAI_gpt-neox-20b.tiktoken
D  rust_processing/tokshuf-rs/README.md
D  rust_processing/tokshuf-rs/meta-llama-3-8B.tiktoken
D  rust_processing/tokshuf-rs/src/io.rs
D  rust_processing/tokshuf-rs/src/main.rs
D  rust_processing/tokshuf-rs/src/s3.rs
D  setup.py
D  tests/__init__.py
D  tests/baselines/__init__.py
D  tests/baselines/core/__init__.py
D  tests/baselines/core/test_file_utils.py
D  tests/baselines/data/custom_mappers.py
D  tests/baselines/data/example_config.yaml
D  tests/baselines/mappers/__init__.py
D  tests/baselines/mappers/enrichers/__init__.py
D  tests/baselines/mappers/enrichers/enricher_test_files/common_crawl_paragraph1.html
D  tests/baselines/mappers/enrichers/enricher_test_files/common_crawl_paragraph2.html
D  tests/baselines/mappers/enrichers/enricher_test_files/common_crawl_paragraph3.html
D  tests/baselines/mappers/enrichers/enricher_test_files/common_crawl_paragraph4.html
D  tests/baselines/mappers/enrichers/enricher_test_files/common_crawl_paragraph5.html
D  tests/baselines/mappers/enrichers/enricher_test_files/wikipedia_paragraph1.html
D  tests/baselines/mappers/enrichers/enricher_test_files/wikipedia_paragraph2.html
D  tests/baselines/mappers/enrichers/enricher_test_files/wikipedia_paragraph3.html
D  tests/baselines/mappers/enrichers/enricher_test_files/wikipedia_paragraph4.html
D  tests/baselines/mappers/enrichers/enricher_test_files/wikipedia_paragraph5.html
D  tests/baselines/mappers/enrichers/test_enrichers.py
D  tests/baselines/mappers/enrichers/test_language_id_enricher.py
D  tests/baselines/mappers/enrichers/test_quality_prediction_enricher_fasttext.py
D  tests/baselines/mappers/enrichers/test_quality_prediction_enricher_kenlm_perplexity.py
D  tests/baselines/mappers/filters/__init__.py
D  tests/baselines/mappers/filters/test_content_filters.py
D  tests/baselines/mappers/filters/test_metadata_filters.py
D  tests/baselines/mappers/modifiers/test_modifiers.py
D  tests/baselines/mappers/test_core_utils.py
D  tests/baselines/test_aggregators.py
D  tests/baselines/test_processor.py
D  tests/baselines/test_splitters.py
D  tools/add_params_txt.py
D  tools/commoncrawl/gen_common_crawl_paths.py
D  tools/commoncrawl/process_common_crawl_source.py
D  tools/commoncrawl/process_common_crawl_w_ray.py
D  tools/commoncrawl/ray_config/cluster-west.yaml
D  tools/commoncrawl/sample_source_keys.py
D  tools/copy_data_via_hop.sh
D  tools/download_fineweb.py
D  tools/eval_expdb.py
D  tools/expdb.py
D  tools/jq_list.sh
D  tools/migrate_expdb_s3_keys.py
D  tools/plot_decontamination.py
D  tools/push_JSC_model_remotely.py
D  tools/push_openlm_model_to_hf.py
D  tools/sync_aws_hf2.py
D  training/__init__.py
D  training/configs/1b_1x_fast.json
D  training/configs/411m_1x.json
D  training/configs/7b_1x_fast_2e-3_lr_5e-6_zloss.json
D  training/configs/7b_2x_fast_2e-3_lr_5e-6_zloss.json
D  training/dataset_reference.py
D  training/docker/Dockerfile.p4
D  training/docker/Dockerfile.p5
D  training/docker/Dockerfile_update
D  training/file_utils.py
D  training/hyperparameters.py
D  training/model_reference.py
D  training/open_lm_configs/d=1024_l=24_h=8.json
D  training/open_lm_configs/open_lm_1b_swiglutorch.json
D  training/open_lm_configs/open_lm_7b_swiglutorch.json
D  training/params.py
D  training/train.py
?? .gitignore
?? LICENSE
?? README.md
?? assets/
?? baselines/
?? bib/
?? contributing.md
?? dedup/
?? eval/
?? exp_data/
?? ray_processing/
?? requirements.txt
?? rust_processing/
?? setup.py
?? tests/
?? tools/
?? training/
---END---
root@8d17bb31dff3:/app/dclm#
